image_name,image_path,landmark_file_path,landmark_mask_path
case_1, ../assets/data_v2/case_1.nii.gz, ../assets/landmark_v2/case_1.csv, ../assets/landmark_mask_v2/case_1.nii.gz
case_2, ../assets/data_v2/case_2.nii.gz, ../assets/landmark_v2/case_2.csv, ../assets/landmark_mask_v2/case_2.nii.gz
case_3, ../assets/data_v2/case_3.nii.gz, ../assets/landmark_v2/case_3.csv, ../assets/landmark_mask_v2/case_3.nii.gz
case_4, ../assets/data_v2/case_4.nii.gz, ../assets/landmark_v2/case_4.csv, ../assets/landmark_mask_v2/case_4.nii.gz
case_5, ../assets/data_v2/case_5.nii.gz, ../assets/landmark_v2/case_5.csv, ../assets/landmark_mask_v2/case_5.nii.gz
case_6, ../assets/data_v2/case_6.nii.gz, ../assets/landmark_v2/case_6.csv, ../assets/landmark_mask_v2/case_6.nii.gz
case_7, ../assets/data_v2/case_7.nii.gz, ../assets/landmark_v2/case_7.csv, ../assets/landmark_mask_v2/case_7.nii.gz
case_8, ../assets/data_v2/case_8.nii.gz, ../assets/landmark_v2/case_8.csv, ../assets/landmark_mask_v2/case_8.nii.gz
case_9, ../assets/data_v2/case_9.nii.gz, ../assets/landmark_v2/case_9.csv, ../assets/landmark_mask_v2/case_9.nii.gz
case_10, ../assets/data_v2/case_10.nii.gz, ../assets/landmark_v2/case_10.csv, ../assets/landmark_mask_v2/case_10.nii.gz
case_11, ../assets/data_v2/case_11.nii.gz, ../assets/landmark_v2/case_11.csv, ../assets/landmark_mask_v2/case_11.nii.gz
case_12, ../assets/data_v2/case_12.nii.gz, ../assets/landmark_v2/case_12.csv, ../assets/landmark_mask_v2/case_12.nii.gz
case_13, ../assets/data_v2/case_13.nii.gz, ../assets/landmark_v2/case_13.csv, ../assets/landmark_mask_v2/case_13.nii.gz
case_14, ../assets/data_v2/case_14.nii.gz, ../assets/landmark_v2/case_14.csv, ../assets/landmark_mask_v2/case_14.nii.gz
case_15, ../assets/data_v2/case_15.nii.gz, ../assets/landmark_v2/case_15.csv, ../assets/landmark_mask_v2/case_15.nii.gz
case_16, ../assets/data_v2/case_16.nii.gz, ../assets/landmark_v2/case_16.csv, ../assets/landmark_mask_v2/case_16.nii.gz
case_17, ../assets/data_v2/case_17.nii.gz, ../assets/landmark_v2/case_17.csv, ../assets/landmark_mask_v2/case_17.nii.gz
case_18, ../assets/data_v2/case_18.nii.gz, ../assets/landmark_v2/case_18.csv, ../assets/landmark_mask_v2/case_18.nii.gz
case_19, ../assets/data_v2/case_19.nii.gz, ../assets/landmark_v2/case_19.csv, ../assets/landmark_mask_v2/case_19.nii.gz
case_20, ../assets/data_v2/case_20.nii.gz, ../assets/landmark_v2/case_20.csv, ../assets/landmark_mask_v2/case_20.nii.gz
case_21, ../assets/data_v2/case_21.nii.gz, ../assets/landmark_v2/case_21.csv, ../assets/landmark_mask_v2/case_21.nii.gz
case_22, ../assets/data_v2/case_22.nii.gz, ../assets/landmark_v2/case_22.csv, ../assets/landmark_mask_v2/case_22.nii.gz
case_23, ../assets/data_v2/case_23.nii.gz, ../assets/landmark_v2/case_23.csv, ../assets/landmark_mask_v2/case_23.nii.gz
case_24, ../assets/data_v2/case_24.nii.gz, ../assets/landmark_v2/case_24.csv, ../assets/landmark_mask_v2/case_24.nii.gz
case_25, ../assets/data_v2/case_25.nii.gz, ../assets/landmark_v2/case_25.csv, ../assets/landmark_mask_v2/case_25.nii.gz
case_26, ../assets/data_v2/case_26.nii.gz, ../assets/landmark_v2/case_26.csv, ../assets/landmark_mask_v2/case_26.nii.gz
case_27, ../assets/data_v2/case_27.nii.gz, ../assets/landmark_v2/case_27.csv, ../assets/landmark_mask_v2/case_27.nii.gz
case_28, ../assets/data_v2/case_28.nii.gz, ../assets/landmark_v2/case_28.csv, ../assets/landmark_mask_v2/case_28.nii.gz
case_29, ../assets/data_v2/case_29.nii.gz, ../assets/landmark_v2/case_29.csv, ../assets/landmark_mask_v2/case_29.nii.gz
case_30, ../assets/data_v2/case_30.nii.gz, ../assets/landmark_v2/case_30.csv, ../assets/landmark_mask_v2/case_30.nii.gz
case_31, ../assets/data_v2/case_31.nii.gz, ../assets/landmark_v2/case_31.csv, ../assets/landmark_mask_v2/case_31.nii.gz
case_32, ../assets/data_v2/case_32.nii.gz, ../assets/landmark_v2/case_32.csv, ../assets/landmark_mask_v2/case_32.nii.gz
case_33, ../assets/data_v2/case_33.nii.gz, ../assets/landmark_v2/case_33.csv, ../assets/landmark_mask_v2/case_33.nii.gz
case_34, ../assets/data_v2/case_34.nii.gz, ../assets/landmark_v2/case_34.csv, ../assets/landmark_mask_v2/case_34.nii.gz
case_35, ../assets/data_v2/case_35.nii.gz, ../assets/landmark_v2/case_35.csv, ../assets/landmark_mask_v2/case_35.nii.gz
case_36, ../assets/data_v2/case_36.nii.gz, ../assets/landmark_v2/case_36.csv, ../assets/landmark_mask_v2/case_36.nii.gz
case_37, ../assets/data_v2/case_37.nii.gz, ../assets/landmark_v2/case_37.csv, ../assets/landmark_mask_v2/case_37.nii.gz
case_38, ../assets/data_v2/case_38.nii.gz, ../assets/landmark_v2/case_38.csv, ../assets/landmark_mask_v2/case_38.nii.gz
case_39, ../assets/data_v2/case_39.nii.gz, ../assets/landmark_v2/case_39.csv, ../assets/landmark_mask_v2/case_39.nii.gz
case_40, ../assets/data_v2/case_40.nii.gz, ../assets/landmark_v2/case_40.csv, ../assets/landmark_mask_v2/case_40.nii.gz
case_41, ../assets/data_v2/case_41.nii.gz, ../assets/landmark_v2/case_41.csv, ../assets/landmark_mask_v2/case_41.nii.gz
case_42, ../assets/data_v2/case_42.nii.gz, ../assets/landmark_v2/case_42.csv, ../assets/landmark_mask_v2/case_42.nii.gz
case_43, ../assets/data_v2/case_43.nii.gz, ../assets/landmark_v2/case_43.csv, ../assets/landmark_mask_v2/case_43.nii.gz
case_44, ../assets/data_v2/case_44.nii.gz, ../assets/landmark_v2/case_44.csv, ../assets/landmark_mask_v2/case_44.nii.gz
case_45, ../assets/data_v2/case_45.nii.gz, ../assets/landmark_v2/case_45.csv, ../assets/landmark_mask_v2/case_45.nii.gz
case_46, ../assets/data_v2/case_46.nii.gz, ../assets/landmark_v2/case_46.csv, ../assets/landmark_mask_v2/case_46.nii.gz
case_47, ../assets/data_v2/case_47.nii.gz, ../assets/landmark_v2/case_47.csv, ../assets/landmark_mask_v2/case_47.nii.gz
case_48, ../assets/data_v2/case_48.nii.gz, ../assets/landmark_v2/case_48.csv, ../assets/landmark_mask_v2/case_48.nii.gz
case_49, ../assets/data_v2/case_49.nii.gz, ../assets/landmark_v2/case_49.csv, ../assets/landmark_mask_v2/case_49.nii.gz
case_50, ../assets/data_v2/case_50.nii.gz, ../assets/landmark_v2/case_50.csv, ../assets/landmark_mask_v2/case_50.nii.gz
case_51, ../assets/data_v2/case_51.nii.gz, ../assets/landmark_v2/case_51.csv, ../assets/landmark_mask_v2/case_51.nii.gz
case_52, ../assets/data_v2/case_52.nii.gz, ../assets/landmark_v2/case_52.csv, ../assets/landmark_mask_v2/case_52.nii.gz
case_53, ../assets/data_v2/case_53.nii.gz, ../assets/landmark_v2/case_53.csv, ../assets/landmark_mask_v2/case_53.nii.gz
case_54, ../assets/data_v2/case_54.nii.gz, ../assets/landmark_v2/case_54.csv, ../assets/landmark_mask_v2/case_54.nii.gz
case_55, ../assets/data_v2/case_55.nii.gz, ../assets/landmark_v2/case_55.csv, ../assets/landmark_mask_v2/case_55.nii.gz
case_56, ../assets/data_v2/case_56.nii.gz, ../assets/landmark_v2/case_56.csv, ../assets/landmark_mask_v2/case_56.nii.gz
case_57, ../assets/data_v2/case_57.nii.gz, ../assets/landmark_v2/case_57.csv, ../assets/landmark_mask_v2/case_57.nii.gz
case_58, ../assets/data_v2/case_58.nii.gz, ../assets/landmark_v2/case_58.csv, ../assets/landmark_mask_v2/case_58.nii.gz
case_59, ../assets/data_v2/case_59.nii.gz, ../assets/landmark_v2/case_59.csv, ../assets/landmark_mask_v2/case_59.nii.gz
case_60, ../assets/data_v2/case_60.nii.gz, ../assets/landmark_v2/case_60.csv, ../assets/landmark_mask_v2/case_60.nii.gz
case_61, ../assets/data_v2/case_61.nii.gz, ../assets/landmark_v2/case_61.csv, ../assets/landmark_mask_v2/case_61.nii.gz
case_62, ../assets/data_v2/case_62.nii.gz, ../assets/landmark_v2/case_62.csv, ../assets/landmark_mask_v2/case_62.nii.gz
case_63, ../assets/data_v2/case_63.nii.gz, ../assets/landmark_v2/case_63.csv, ../assets/landmark_mask_v2/case_63.nii.gz
case_64, ../assets/data_v2/case_64.nii.gz, ../assets/landmark_v2/case_64.csv, ../assets/landmark_mask_v2/case_64.nii.gz
case_65, ../assets/data_v2/case_65.nii.gz, ../assets/landmark_v2/case_65.csv, ../assets/landmark_mask_v2/case_65.nii.gz
case_66, ../assets/data_v2/case_66.nii.gz, ../assets/landmark_v2/case_66.csv, ../assets/landmark_mask_v2/case_66.nii.gz
case_67, ../assets/data_v2/case_67.nii.gz, ../assets/landmark_v2/case_67.csv, ../assets/landmark_mask_v2/case_67.nii.gz
case_68, ../assets/data_v2/case_68.nii.gz, ../assets/landmark_v2/case_68.csv, ../assets/landmark_mask_v2/case_68.nii.gz
case_69, ../assets/data_v2/case_69.nii.gz, ../assets/landmark_v2/case_69.csv, ../assets/landmark_mask_v2/case_69.nii.gz
case_70, ../assets/data_v2/case_70.nii.gz, ../assets/landmark_v2/case_70.csv, ../assets/landmark_mask_v2/case_70.nii.gz
case_71, ../assets/data_v2/case_71.nii.gz, ../assets/landmark_v2/case_71.csv, ../assets/landmark_mask_v2/case_71.nii.gz
case_72, ../assets/data_v2/case_72.nii.gz, ../assets/landmark_v2/case_72.csv, ../assets/landmark_mask_v2/case_72.nii.gz
case_73, ../assets/data_v2/case_73.nii.gz, ../assets/landmark_v2/case_73.csv, ../assets/landmark_mask_v2/case_73.nii.gz
case_74, ../assets/data_v2/case_74.nii.gz, ../assets/landmark_v2/case_74.csv, ../assets/landmark_mask_v2/case_74.nii.gz
